"BFN","LICENSE_TYPE","LICENSE_SUB_TYPE","LICENSE_STATUS","EXPIRATION_DATE","ENTITY_NAME","ESTABLISHMENT_ADDRESS"
"2018-BFN-0003120","Combined License","NA","Pending","5/17/2018 10:25:43 AM","2ND & ST. PAUL LLC","210 N Saint Paul St  Denver 80206"
"2018-BFN-0003783","Combined License","NA","Pending","6/7/2018 12:19:34 PM","TARGET CORPORATION","1600  California St 14 Denver 80202"
"2018-BFN-0003780","Cannabis Consumption","Establishment","Pending","6/7/2018 11:51:23 AM","MILE HIGH GAME AND PLAY LLC","1753 S Broadway   Denver 80210"
"2018-BFN-0003303","Tree Service Company","NA","Pending","5/22/2018 3:59:52 PM","CONTRERAS CONSTRUCTIONS LLC","4950  FILLMORE ST  DENVER 80216"
"2018-BFN-0002822","Combined License","NA","Pending","5/7/2018 10:42:01 AM","PROXIMA10 LLC","1745 S BROADWAY   DENVER 80210"
"2018-BFN-0003211","Combined License","NA","Pending","5/21/2018 9:38:53 AM","GABES BURRITO GRILL & FRESH BLENDERS LLC","2200  Market St 114 Denver "
"2018-BFN-0002885","Retail Marij Opt. Prem. Cultiv","NA","Pending","5/9/2018 9:54:43 AM","LIGHTSHADE LABS, LLC","4335 N Race St  Denver 80216"
"2018-BFN-0002753","Retail Food Establishment","Restaurant","Pending","5/3/2018 1:16:06 PM","THE WAFFLE PLACE INC","1384 S Broadway   Denver 80210"
"2018-BFN-0002876","Merchant Guard Company","NA","Pending","5/8/2018 3:33:06 PM","AUTHORITY PROTECTIVE SERVICES","3570 E 12th  126 Denver 80206"
"2018-BFN-0003248","Child Care Center","NA","Pending","5/21/2018 5:33:06 PM","COLLEGE VIEW ELEMENTARY","2675 S Decatur St  Denver 80219"
"2018-BFN-0003265","Retail Food Establishment","Mobile","Pending","5/22/2018 9:27:26 AM","ICE LLC","1091 E BAYAUD AVE 811 DENVER 80209"
"2018-BFN-0002964","Combined License","NA","Pending","5/11/2018 12:07:02 PM","GOVERNORS PARK ASSOCIATION","777 N Washington St  Denver 80203"
"2018-BFN-0003292","Food - Retail","Bakery, Deli","Pending","5/22/2018 2:16:14 PM","STARBUCKS CORPORATION","5901 E Colfax Ave  Denver 80220"
"2018-BFN-0003491","Second Hand Dealer","NA","Pending","5/29/2018 3:47:20 PM","ECOATM LLC","7700 W Quincy Ave  Denver 80123"
"2018-BFN-0003630","Liquor","Special Events","Pending","6/4/2018 12:18:25 PM","MINDS MATTER OF DENVER INC","144 W Colfax Ave  Denver 80202"
"2018-BFN-0003833","Retail Food Establishment","Restaurant","Pending","6/8/2018 11:32:29 AM","SPUR COFFEE LTD","95 N Lincoln St  Denver 80203"
"2018-BFN-0003818","Parking Lot, Garage","NA","Pending","6/8/2018 8:26:44 AM","LAZ PARKING MIDWEST, LLC","1700  Platte St  Denver "
"2018-BFN-0003903","Food - Wholesale","Packaged, Bottled, Canned","Pending","6/11/2018 2:48:39 PM","PUREWATER DYNAMICS, INC","30 N Kalamath St  Denver 80223"
"2018-BFN-0003790","Second Hand Dealer","NA","Pending","6/7/2018 2:22:28 PM","WILLIAM CROW JEWELRY INC","910  16th St 320 Denver 80202"
"2018-BFN-0004219","Retail Food Establishment","Mobile","Pending","6/19/2018 11:18:06 AM","EMPANADAS ON WHEELS","5303 S MALTA WAY  CENTENNIAL 80015"
"2018-BFN-0004070","Liquor","Special Events","Pending","6/14/2018 2:46:29 PM","EARTHLINKS, INC","2746 W 13th Ave  Denver 80204"
"2018-BFN-0004074","Liquor","Special Events","Pending","6/14/2018 3:20:36 PM","ROCKY MOUNTAIN WATER ENVIRONMENT ASSOCIATION","144 W Colfax Ave  Denver 80202"
"2018-BFN-0004126","Retail Food Establishment","Restaurant","Pending","6/15/2018 1:52:51 PM","POPEYES 409-HZ OPS HOLDING INC","2122 E Colfax Ave  Denver 80206"
"2018-BFN-0004350","Retail Food Establishment","Mobile","Pending","6/20/2018 3:01:16 PM","C&R CONCESSIONS","2512  WAVERLY DR  BOSSIER CITY 71111"
"2018-BFN-0004458","Liquor","Special Events","Pending","6/21/2018 1:54:22 PM","ACCESS FUND","4720  WALNUT  200 BOULDDER 80301"
"2018-BFN-0003901","Garage - Repair of Motor Vehic","NA","Pending","6/11/2018 2:34:12 PM","PLATINUM AUTO BODY INC","527 W Evans Ave  Denver 80223"
"2018-BFN-0004100","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","6/15/2018 10:00:43 AM","CANVAS ORGANICS ENTERPRISES LLC","4258 N Tennyson St 103 Denver 80212"
"2018-BFN-0004109","Liquor","Special Events","Pending","6/15/2018 10:52:26 AM","SOCCER FREAK LEAGUE","725 W 39th Ave  Denver 80216"
"2016-BFN-0004788","Retail Marijuana Inf Prod Mfg","NA","Pending","7/27/2016 4:17:37 PM","SWEET LEAF, LLC","136 N YUMA ST  DENVER 80223"
"2016-BFN-0005651","Liquor","Special Events","Pending","8/30/2016 9:32:03 AM","COLORADO PHOTOGRAPHIC ARTS CENTER","3636  Chestnut Pl  Denver 80216"
"2016-BFN-0007495","Retail Marijuana Inf Prod Mfg","NA","Pending","11/4/2016 12:43:46 PM","OVERMOUNT, LLC","4140 N YORK ST 220 DENVER 80216"
"2016-BFN-0008257","Liquor","Special Events","Pending","12/14/2016 1:44:45 PM","VFW POST 1","841 N Santa Fe Dr  Denver 80204"
"2017-BFN-0001794","Retail Marijuana Store","NA","Pending","3/13/2017 11:10:40 AM","3B-FEDERAL1, LLC","155 N Federal BLVD  Denver 80219"
"2017-BFN-0001681","Child Care Center","NA","Pending","3/8/2017 2:32:12 PM","RIVERSIDE BAPTIST CHURCH","2407  ALCOTT ST  DENVER 80211"
"2017-BFN-0005831","Child Care Home","NA","Pending","8/3/2017 11:38:46 AM","MR. BRETT'S NURERY SCHOOL","1355 N Franklin St 7 Denver 80218"
"2017-BFN-0005497","Combined License","NA","Pending","7/24/2017 2:25:38 PM","EASTMOOR PARK CONDOMINIUM ASSOCIATION INC","7255 E Quincy Ave  Denver 80237"
"2017-BFN-0003209","Combined License","NA","Pending","5/5/2017 2:06:59 PM","1520 BLAKE LLC","1520  Blake St  Denver 80202"
"2017-BFN-0004527","Swimming Pool","NA","Pending","6/21/2017 10:11:40 AM","WHISPERING PINES WEST CONDOMINIUM HOMEOWNERS ASSOCIATION","7693 E Quincy Ave  Denver 80237"
"2017-BFN-0006897","Swimming Pool","NA","Pending","9/5/2017 12:37:58 PM","CRESTMOOR COMMUNITY ASSOCIATION","101 S Kearney St  Denver 80224"
"2017-BFN-0006656","Retail Food Establishment","Restaurant - Temporary","Pending","8/31/2017 8:57:00 AM","LENA","24 N BROADWAY  #104 DENVER 80203"
"2017-BFN-0006775","Garage - Repair of Motor Vehic","NA","Pending","9/1/2017 8:34:08 AM","LOS BRONCOS TIRE SHOP LLC","7575 E Colfax Ave  Denver 80220"
"2017-BFN-0006994","Retail Food Establishment","Mobile","Pending","9/8/2017 11:37:59 AM","KNOEBEL EVENTS INC","2344 E ILIFF AVE  DENVER 80208"
"2017-BFN-0006149","Waste Hauler","NA","Pending","8/16/2017 11:22:24 AM","DENNY ENTERPRISES","6060 S STERNE PKWY  LITTLETON 80120"
"2017-BFN-0005919","Combined License","NA","Pending","8/8/2017 9:32:15 AM","WESTFIELD INCOME PARTNERS XI, LLLP","2280 S Monaco Street Pkwy  Denver "
"2017-BFN-0006077","Liquor","Special Events","Pending","8/14/2017 10:16:30 AM","CLYFFORD STILL MUSEUM","1250 N Bannock St  Denver 80204"
"2017-BFN-0006624","Retail Food Establishment","Mobile","Pending","8/30/2017 3:11:33 PM","HP FOOD SERVICES LLC","234  MOHAWK CIR  SUPERIOR 80027"
"2017-BFN-0007483","Retail Food Establishment","Restaurant","Pending","9/27/2017 1:09:17 PM","ALVARADO CONCEPTS LLC","1775 E Colfax Ave  Denver 80218"
"2017-BFN-0007392","Retail Food Establishment","Mobile","Pending","9/22/2017 1:17:51 PM","CARA'S CART","2100 W 100TH AVE LOT 313 THORNTON 80260"
"2017-BFN-0007381","Retail Food Establishment","Restaurant - Drive-In","Pending","9/22/2017 11:11:56 AM","ALVARADO CONCEPTS LLC","1265 S Colorado Blvd  Denver 80246"
"2017-BFN-0008487","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","BRADLEY BRIAN DILLON II","11535 W 16TH AVE  LAKEWOOD 80215"
"2017-BFN-0008205","Retail Food Establishment","Mobile","Pending","10/26/2017 11:53:13 AM","MACHETE LLC","2817 E 3RD AVE F DENVER 80206"
"2017-BFN-0009334","Retail Marijuana Store","NA","Pending","12/29/2017 7:19:04 AM","I&S LLC","1110 W Virginia Ave 1 Denver 80223"
"2017-BFN-0009103","Combined License","NA","Pending","12/13/2017 10:54:06 AM","LEEKK LLC","8302 E Northfield Blvd 1590 Denver 80238"
"2017-BFN-0008762","Retail Food Establishment","Restaurant","Pending","11/28/2017 11:15:14 AM","SODEXO AMERICA, LLC","7500 E 35th Ave  Denver 80207"
"2017-BFN-0008859","Liquor","Tastings","Pending","12/1/2017 11:51:09 AM","THE PROPER POUR LTD","3350 N Brighton Blvd 125 Denver 80216"
"2017-BFN-0009339","Combined License","NA","Pending","12/29/2017 11:23:01 AM","BMSH I DTC CO, LLC","4855 S Niagara St  Denver "
"2018-BFN-0000041","Combined License","NA","Pending","1/3/2018 10:53:42 AM","38TH STREET APARTMENTS, LLC","3550 W 38th Ave  Denver "
"2017-BFN-0009106","Retail Food Establishment","Restaurant - Temporary","Pending","12/13/2017 11:42:21 AM","COLORADO CRAFT BUTCHERS","6906  PARFET ST  ARVADA 80004"
"2018-BFN-0000846","Combined License","NA","Pending","2/13/2018 8:29:25 AM","G & S SERVICES","8900 E Hampden Ave  Denver 80231"
"2018-BFN-0000878","Combined License","NA","Pending","2/14/2018 11:51:03 AM","BRIGHTON APARTMENTS, LLC","1859  28th St  Denver "
"2018-BFN-0001415","Retail Food Establishment","Restaurant","Pending","3/12/2018 3:18:50 PM","LUIS ANGEL RIVERA","7036 E Colfax Ave  Denver 80220"
"2018-BFN-0001493","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","ARMANDO CRESPIN","5710 S PENNSYLVANIA ST  CENTENNIAL 80121"
"2018-BFN-0001571","Swimming Pool","NA","Pending","3/19/2018 2:58:11 PM","IRET PROPERTIES, A NORTH DAKOTA LIMITED PARTNERSHIP","3201 N Brighton Blvd  Denver 80216"
"2018-BFN-0001314","Combined License","NA","Pending","3/7/2018 1:19:43 PM","ZOCALITO INC","999  18TH ST 107 DENVER 80202"
"2018-BFN-0001364","Amusement Facility - Permanent","NA","Pending","3/9/2018 11:22:41 AM","BIG BEAR ICE ARENA LLC","8580 E Lowry Blvd  Denver 80230"
"2018-BFN-0001014","Food - Retail","Bakery, Deli","Pending","2/21/2018 1:13:57 PM","PESTER MARKETING COMPANY","5050 N Washington St  Denver 80216"
"2018-BFN-0001593","Child Care Center","NA","Pending","3/20/2018 1:28:51 PM","SPRINGBOARD EDUCATION IN AMERICA LLC","4900 N Trenton St  Denver 80238"
"2018-BFN-0001436","Combined License","NA","Pending","3/13/2018 2:40:53 PM","WHISKEY KITTEN LLC","2209  Welton St  Denver 80205"
"2018-BFN-0002253","Retail Food Establishment","Restaurant - Temporary","Pending","4/16/2018 11:56:10 AM","BRAZI BITES LLC","1836 NE 7TH AVE #203 PORTLAND 97212"
"2018-BFN-0002476","Parking Lot, Garage","NA","Pending","4/23/2018 3:55:01 PM","LAZ PARKING MIDWEST, LLC","1775 N Sherman St  Denver 80203"
"2018-BFN-0002132","Retail Food Establishment","Restaurant - Temporary","Pending","4/11/2018 11:37:08 AM","ROCKIN RUBS","801  16TH ST C-220 GOLDEN 80401"
"2018-BFN-0002138","Liquor","Retail","Pending","4/11/2018 12:10:17 PM","HAPPY CANYON WINE & LIQUOR, LLC","4950 E Hampden Ave  Denver 80222"
"2018-BFN-0002064","Child Care Center","NA","Pending","4/9/2018 10:52:01 AM","SPRINGBOARD EDUCATION IN AMERICA LLC","1651 S Dahlia St  Denver 80222"
"2018-BFN-0002528","Retail Marijuana Store","NA","Pending","4/25/2018 2:54:39 PM","PINEAPPLE EXCHANGE, LLC","2895 W 8th Ave  Denver 80204"
"2018-BFN-0002448","Combined License","NA","Pending","4/23/2018 10:45:10 AM","29SC WESLEY LP","2361 S Monaco Street Pkwy  Denver "
"2018-BFN-0002538","Combined License","NA","Pending","4/26/2018 9:01:20 AM","HAZEL LIMITED","1581 S Pearl St  Denver 80210"
"2018-BFN-0003004","Combined License","NA","Pending","5/14/2018 11:57:01 AM","ECLECTIC COLLECTIVE BROADWAY MARKET LLC","950 N Broadway   Denver 80203"
"2018-BFN-0002783","Combined License","NA","Pending","5/4/2018 11:21:39 AM","PH RIVER NORTH, LLC","3330 N Brighton Blvd 201 Denver "
"2018-BFN-0002932","Retail Food Establishment","Mobile","Pending","5/10/2018 2:31:40 PM","SMOKE IN THE CITY LLC","2330 N BROADWAY   DENVER 80205"
"2018-BFN-0002789","Combined License","NA","Pending","5/4/2018 1:11:09 PM","NATIV DENVER LLC","1612  Wazee St  Denver 80202"
"2018-BFN-0003279","Retail Marij Opt. Prem. Cultiv","NA","Pending","5/22/2018 12:21:58 PM","PERSONALIZED ORGANIC TREATMENTS LLC","11122 E 47th Ave  Denver 80239"
"2018-BFN-0003154","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","5/17/2018 3:25:07 PM","DOMINO'S PIZZA DISTRIBUTION LLC","10252 E 51st Ave  Denver 80239"
"2018-BFN-0003290","Food - Retail","Multi-Use","Pending","5/22/2018 1:58:42 PM","GREYHOUND LINES, INC.","1055  19th St  Denver 80202"
"2018-BFN-0003056","Marijuana Transporter","NA","Pending","5/15/2018 2:46:01 PM","GPS TRANSPORTATION, LLC","2186 S Jason St  Denver 80223"
"2018-BFN-0002890","Retail Marijuana Store","NA","Pending","5/9/2018 10:24:51 AM","KGBI COLORADO, LLC","3900 E 48th Ave  Denver 80216"
"2018-BFN-0003253","Child Care Center","NA","Pending","5/21/2018 5:59:45 PM","WHITTIER ELEMENTARY","2480 N Downing St  Denver 80205"
"2018-BFN-0003365","Body Art Est - Permanent","NA","Pending","5/24/2018 11:50:48 AM","MAMMOTH AMERICAN LLC","1919 E 26th Ave  Denver 80205"
"2018-BFN-0003351","Retail Food Establishment","Restaurant","Pending","5/23/2018 3:57:40 PM","STARBUCKS CORPORATION","500 S Broadway   Denver 80209"
"2018-BFN-0003679","Liquor","Special Events","Pending","6/5/2018 11:58:43 AM","ACF COLORADO CHEFS DE CUSINE EDUCATION FUND","2180 S Delaware St  Denver 80223"
"2018-BFN-0003629","Liquor","Special Events","Pending","6/4/2018 11:53:02 AM","DENVER URBAN SCHOLARS","2219 W 32nd Ave  Denver 80211"
"2018-BFN-0003449","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","5/29/2018 10:10:00 AM","AVILA RETAIL DEVELOPMENT MGMT LLC","8500  Pena Blvd  Denver 80249"
"2018-BFN-0003832","Liquor","Special Events","Pending","6/8/2018 11:10:17 AM","ROCKY MOUNTAIN ASSOCIATION OF ENTREPRENEURS","715 S Forest St  Denver 80246"
"2018-BFN-0004172","Liquor","Special Events","Pending","6/18/2018 12:39:26 PM","RINO 5K","2701  Larimer St  Denver 80205"
"2018-BFN-0003900","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","JOHN DICKINSON","7825  46TH PL  WHEATRIDGE 80033"
"2018-BFN-0004159","Retail Food Establishment","Restaurant","Pending","6/18/2018 11:20:45 AM","HELLO TABY","4621 N Peoria St F-1 Denver "
"2018-BFN-0004410","Liquor","Special Events","Pending","6/21/2018 9:37:38 AM","FRIENDS OF THE HAVEN","833  SANTA FE DR  DENVER 80204"
"2018-BFN-0003819","Parking Lot, Garage","NA","Pending","6/8/2018 8:32:55 AM","LAZ PARKING MIDWEST, LLC","1615  Platte St  Denver 80202"
"2018-BFN-0003836","Child Care Center","NA","Pending","6/8/2018 12:50:03 PM","LITTLE SPARK LEARNING CENTER, LLC","2180 S Hudson St  Denver 80222"
"2018-BFN-0004116","Liquor","Special Events","Pending","6/15/2018 12:32:20 PM","THE CHERRY CREEK NORTH FOUNDATION","150 N Fillmore St  Denver "
"2018-BFN-0003866","Child Care Home","NA","Pending","6/11/2018 9:09:42 AM","NOMIKI BITZANAKIS","711 N Poplar St  Denver 80220"
"2018-BFN-0004595","Retail Food Establishment","Mobile","Pending","6/22/2018 3:00:22 PM","EL COCO PIRATA III LLC","3325 W ALAMEDA AVE  DENVER 80219"
"2018-BFN-0004147","Second Hand Dealer","NA","Pending","6/18/2018 9:18:51 AM","BENADATO TRADING CO","100 N Fillmore St 547 Denver "
"2018-BFN-0004366","Retail Food Establishment","Mobile","Pending","6/20/2018 4:10:50 PM","INTERNATIONAL COOKHOUSE","18014  PO BOX   SAN ANTONIO 78218"
"2018-BFN-0004043","Swimming Pool","NA","Pending","6/14/2018 10:28:10 AM","WOODSTREAM FALLS CONDOMINIUM ASSOCIATION INC","9700 E Iliff Ave  Denver 80231"
"2015-BFN-0008231","Med Marijuana Opt Prem Cultiv","NA","Pending","12/17/2015 4:08:09 PM","OVERMOUNT, LLC","4140 N YORK ST 110 DENVER 80216"
"2015-BFN-0008467","Med Marijuana Opt Prem Cultiv","NA","Pending","12/31/2015 3:52:23 PM","CREAM LLC","2201 S Kalamath St  Denver 80223"
"2016-BFN-0000794","Combined License","NA","Pending","5/25/2017 12:00:00 AM","HIGHLANDS CONCEPTS HOSPITALITY CORP","1855  Central St  Denver "
"2016-BFN-0001628","Liquor","Special Events","Pending","3/30/2016 2:07:11 PM","MCKINLY--THATCHER ELEMENTARY PTA","1787 S BROADWAY   DENVER 80210"
"2016-BFN-0004340","Med Marijuana Inf Prod Manuf","NA","Pending","7/12/2016 12:17:02 PM","OG MEDICINALS, LLC","4995 N LIMA ST  DENVER 80239"
"2016-BFN-0005041","Liquor","Special Events","Pending","8/5/2016 2:33:14 PM","CONCERNED CITIZENS FOR BARNUM","360 N Hooker St  Denver 80219"
"2016-BFN-0006680","Liquor","Special Events","Pending","9/29/2016 4:35:16 PM","METRO CARING","3600  Wynkoop St  Denver 80216"
"2016-BFN-0007831","Liquor","Special Events","Pending","11/22/2016 2:47:03 PM","SOS OUTREACH","860 N Broadway   Denver 80203"
"2017-BFN-0000963","Retail Marijuana Inf Prod Mfg","NA","Pending","2/9/2017 12:32:07 PM","WM CONCENTRATES LLC","5120 N Havana ST  Denver 80239"
"2017-BFN-0001995","Combined License","NA","Pending","3/22/2017 9:50:14 AM","KUNI LLC","2752  Welton ST  Denver 80205"
"2017-BFN-0004938","Combined License","NA","Pending","7/6/2017 9:54:08 AM","BARONESS COFFEE CO","4250  CARSON ST  DENVER 80239"
"2017-BFN-0005230","Valet Location License","NA","Pending","7/17/2017 10:28:21 AM","BROOKS ORIGINAL BBQ","1480  Arapahoe St  Denver 80202"
"2017-BFN-0005759","Combined License","NA","Pending","8/1/2017 12:25:45 PM","HAMPDEN EAST III CONDOMINIUM ASSOCIATION","8060 E Girard Ave  Denver 80231"
"2017-BFN-0002866","Retail Marij Opt. Prem. Cultiv","NA","Pending","4/24/2017 2:08:11 PM","BGOOD VENTURES, LLC","2165 S Kalamath ST  Denver 80223"
"2017-BFN-0004772","Retail Food Establishment","Restaurant","Pending","6/29/2017 11:21:00 AM","BUG AND BELLE BAKERY","3712 W 32nd Ave  Denver 80211"
"2017-BFN-0004718","Retail Food Establishment","Mobile","Pending","6/28/2017 8:32:08 AM","NATIONAL POTATO PROMOTION BOARD","4949 S SYRACUSE ST  DENVER 80237"
"2017-BFN-0004586","Retail Food Establishment","Mobile","Pending","6/22/2017 12:34:39 PM","OMAD LLC","1090 S PARKER RD  DENVER 80231"
"2017-BFN-0004810","Combined License","NA","Pending","6/30/2017 9:57:52 AM","IMT CAPITAL IV CHERRY CREEK LLC","755 S DEXTER ST  DENVER 80246"
"2017-BFN-0006334","Retail Food Establishment","Restaurant","Pending","8/22/2017 1:50:42 PM","LAS TORTUGAS LLC","1549 W Alameda Ave  Denver 80223"
"2017-BFN-0006557","Retail Food Establishment","Mobile","Pending","8/29/2017 2:39:04 PM","SAMUEL SUSANO","5559 N Yuba Way  Denver 80239"
"2017-BFN-0005864","Child Care Home","NA","Pending","8/4/2017 12:14:55 PM","LITTLE LIONS LLC","8665 E 49th Pl  Denver 80238"
"2017-BFN-0006493","Retail Food Establishment","Restaurant","Pending","8/28/2017 10:19:31 AM","BESHORE 494 INC","4880 N Tower Rd  Denver "
"2017-BFN-0007060","Garage - Repair of Motor Vehic","NA","Pending","9/12/2017 10:45:30 AM","PLAZA BROTHERS AUTO BODY INC","1355 W Alameda Ave  Denver 80223"
"2017-BFN-0007195","Retail Food Establishment","Mobile","Pending","9/15/2017 9:37:00 AM","WILL BLACKMORE","2501 S WOLFF ST  DENVER 80219"
"2017-BFN-0007465","Retail Food Establishment","Restaurant","Pending","9/27/2017 9:39:47 AM","ALVARADO CONCEPTS LLC","7150  Leetsdale Dr  Denver 80224"
"2017-BFN-0007379","Tree Service Company","NA","Pending","9/22/2017 10:37:30 AM","ARBOR SOLUTIONS TREE SERVICE LLC","381 S Washington St  Denver 80209"
"2017-BFN-0008609","Parking Lot, Garage","NA","Pending","11/16/2017 2:21:49 PM","INTERSTATE PARKING OF COLORADO LLC","1701  PLATTE ST  DENVER 80202"
"2017-BFN-0008153","Liquor","Retail","Pending","10/23/2017 4:28:15 PM","SEVEN GRAND DENVER LLC","1855  Blake  160 Denver "
"2017-BFN-0008473","Combined License","NA","Pending","11/8/2017 10:53:37 AM","BAYWOOD DIA INC","6762 N Tower Rd  Denver "
"2017-BFN-0009089","Combined License","NA","Pending","12/12/2017 3:35:10 PM","LEEVERS SUPERMARKETS INC","1951 S FEDERAL BLVD  DENVER 80219"
"2018-BFN-0000046","Retail Food Establishment","Mobile","Pending","1/3/2018 1:18:25 PM","KARINA IVETT TORRES","5565  FEDERAL BLVD 97 DENVER 80221"
