"BFN","LICENSE_TYPE","LICENSE_SUB_TYPE","LICENSE_STATUS","EXPIRATION_DATE","ENTITY_NAME","ESTABLISHMENT_ADDRESS"
"2018-BFN-0002025","Swimming Pool","NA","Pending","4/6/2018 10:49:48 AM","SPRINGFIELD AT INDIAN CREEK ASSOCIATION","7373 E Iowa Ave  Denver 80231"
"2018-BFN-0002089","Lodging Facility","NA","Pending","4/10/2018 11:27:14 AM","UNION BLOCK WMP I LLC","1501  Boulder St  Denver 80211"
"2018-BFN-0003636","Food - Retail","Multi-Use","Pending","6/4/2018 1:48:17 PM","ARAMARK CORP GATES","1144  15th St 1400 Denver "
"2018-BFN-0003676","Retail Food Establishment","Mobile","Pending","6/5/2018 11:12:31 AM","PETERSEN-SHARPLER, LLC","16226 E PURDUE PL  AURORA 80013"
"2018-BFN-0002739","Combined License","NA","Pending","5/3/2018 9:41:41 AM","WHOLE FOODS MARKET ROCKYMOUNTAIN/SOUTHWEST L.P","2375 E 1st Ave  Denver 80206"
"2018-BFN-0003249","Child Care Center","NA","Pending","5/21/2018 5:39:26 PM","FARRELL B HOWELL","14250 E Albrook Dr  Denver 80239"
"2018-BFN-0003338","Retail Food Establishment","Mobile","Pending","5/23/2018 2:32:22 PM","LA UNICA LLC","4980  QUENTIN ST  DENVER 80239"
"2018-BFN-0003362","Retail Food Establishment","Restaurant","Pending","5/24/2018 10:33:41 AM","HELADOS Y DULCERIA LA PARRALENSE LLC","7 S Federal Blvd  Denver 80219"
"2018-BFN-0003601","Retail Food Establishment","Restaurant","Pending","6/1/2018 1:58:54 PM","3PI PENN LLC","505 E Colfax Ave  Denver 80203"
"2018-BFN-0003066","Liquor","Art Gallery Permit","Pending","5/16/2018 8:55:27 AM","TAJ MUTT HAL LLC","3478 W 32nd Ave  Denver 80211"
"2018-BFN-0003140","Retail Food Establishment","Mobile","Pending","5/17/2018 2:03:05 PM","THE BEARD & THE GOAT LLC","8090  HOLLAND CT C ARVADA 80005"
"2018-BFN-0003504","Child Care Center","NA","Pending","5/30/2018 9:51:40 AM","YMCA OF METROPOLITAN DENVER DENVER GREEN SCHOOL","6700 E Virginia Ave  Denver 80224"
"2018-BFN-0003603","Retail Food Establishment","Restaurant","Pending","6/1/2018 2:11:42 PM","3PI W COLFAX LLC","4020 W Colfax Ave  Denver 80204"
"2018-BFN-0003200","Retail Food Establishment","Mobile","Pending","5/18/2018 4:09:55 PM","SLANGING HOTDOGS AND CATERING","1395  CLINTON ST A AURORA 80010"
"2018-BFN-0002875","Combined License","NA","Pending","5/8/2018 3:12:06 PM","A&A ENTERPRISES OF DENVER INC","333 W Colfax Ave  Denver 80204"
"2018-BFN-0002871","Child Care Center","NA","Pending","5/8/2018 2:13:02 PM","ST FRANCIS DE SALES CATHOLIC PARISH DENVER","235 S Sherman St  Denver 80209"
"2018-BFN-0003264","Food - Wholesale","Produce, Bulk, Prepackaged","Pending","5/22/2018 9:23:37 AM","CURED NUTRITION LLC","2525  ARAPAHOE AVE E4-441 BOULDER 80302"
"2018-BFN-0003110","Combined License","NA","Pending","5/17/2018 8:29:16 AM","","3651 N NAVAJO ST  DENVER 80211"
"2018-BFN-0002879","Retail Food Establishment","Restaurant","Pending","5/8/2018 4:05:25 PM","WHOLE SOL CO.","1735  Chestnut Pl  Denver "
"2018-BFN-0003743","Liquor","Special Events","Pending","6/6/2018 2:41:56 PM","NATIONAL FOREST FOUNDATION","1416  Platte St  Denver 80202"
"2018-BFN-0003479","Food - Retail","Bakery, Deli","Pending","5/29/2018 3:06:00 PM","HARDCORE PRODUCTS LLC","2500 E 1st Ave A Unit 100 Denver "
"2018-BFN-0003750","Liquor","Special Events","Pending","6/6/2018 4:11:25 PM","PARA TI MUJER","3111  Larimer St  Denver 80205"
"2018-BFN-0003632","Liquor","Art Gallery Permit","Pending","6/4/2018 1:04:25 PM","1111 ENTERPRISES INC","144 W 12th Ave  Denver 80204"
"2018-BFN-0003906","Liquor","Special Events","Pending","6/11/2018 3:27:35 PM","HIGH FIVES NONPROFIT FOUNDATION","860 N Broadway   Denver 80203"
"2018-BFN-0004010","Retail Food Establishment","Restaurant","Pending","6/13/2018 12:08:55 PM","NOVEL STRAND BREWING COMPANY LLC","305 W 1st Ave  Denver 80223"
"2018-BFN-0004013","Retail Food Establishment","Restaurant - Stand-Up","Pending","6/13/2018 1:21:26 PM","PARADIES LAGARDERE @DEN 2017, LLC","      "
"2018-BFN-0004016","Retail Food Establishment","Restaurant - Stand-Up","Pending","6/13/2018 1:31:47 PM","PARADIES LAGARDERE@ DEN 2017, LLC","      "
"2018-BFN-0004020","Liquor","Special Events","Pending","6/13/2018 2:05:36 PM","ST. CAJETAN CHURCH","4335 W Byers Pl  Denver "
"2018-BFN-0003894","Retail Food Establishment","Mobile","Pending","6/11/2018 1:08:49 PM","SMOKING BOWLS LLC","878 S DEXTER ST APT 603 DENVER 80246"
"2018-BFN-0004364","Liquor","Special Events","Pending","6/20/2018 4:05:42 PM","DENVER METRO CONVENTION & VISITORS BUREAU FOUNDATION","2101  15th St  Denver "
"2018-BFN-0000461","Retail Marijuana Store","NA","Pending","1/25/2018 12:00:46 PM","LYONS FINEST CONFIDENTIAL CARE LLC","11080 E 47th Ave  Denver 80239"
"2018-BFN-0000137","Parking Lot, Garage","NA","Pending","1/9/2018 10:44:26 AM","LAZ PARKING MIDWEST, LLC","1533  PLATTE ST  DENVER 80202"
"2018-BFN-0001636","Garage - Repair of Motor Vehic","NA","Pending","3/21/2018 2:53:09 PM","CERVANTES WHEELS AND TIRES","2395 S Broadway   Denver 80210"
"2018-BFN-0000898","Body Art Est - Permanent","NA","Pending","2/15/2018 9:32:41 AM","ROXANNE R BARNES","3275 W 14th AVE 101 Denver 80204"
"2018-BFN-0001679","In-House Security","NA","Pending","3/23/2018 7:11:51 AM","HOB MARQUIS CORP","2009  Larimer St  Denver 80205"
"2018-BFN-0001322","Retail Food Establishment","Restaurant","Pending","3/7/2018 2:51:14 PM","EL TARAHUMARA MEXICAN RESTAURANT INC","1050 W Colfax Ave D Denver 80204"
"2018-BFN-0001622","Garage - Repair of Motor Vehic","NA","Pending","3/21/2018 10:57:20 AM","FIRST CLASS TINT AND VINYL LLC","700 W Evans Ave  Denver 80223"
"2018-BFN-0001806","Combined License","NA","Pending","3/29/2018 11:47:05 AM","SSSB, LLC","300 E 6th Ave 1 Denver 80203"
"2018-BFN-0001814","Tree Service Company","NA","Pending","3/29/2018 12:46:39 PM","KENNETH P MARTINEZ JR","2883 S ZUNI ST  DENVER 80236"
"2018-BFN-0002136","Retail Food Establishment","Restaurant - Temporary","Pending","4/11/2018 11:50:16 AM","GARDEN LITES","1600  ST GEORGE AVE 301 RAHWAY 07065"
"2018-BFN-0002165","Retail Food Establishment","Restaurant","Pending","4/12/2018 10:18:09 AM","KT LAND & SEAFOODS LLC","605 S Havana St  Denver 80012"
"2018-BFN-0002460","Retail Food Establishment","Restaurant","Pending","4/23/2018 1:22:24 PM","FROZEN MATTER LLC","1061 S Gaylord St  Denver 80209"
"2018-BFN-0002532","Retail Marij Opt. Prem. Cultiv","NA","Pending","4/25/2018 3:26:09 PM","PINEAPPLE EXCHANGE, LLC","2218 S Kalamath St  Denver 80223"
"2018-BFN-0003686","Food - Retail","Bakery, Deli","Pending","6/5/2018 2:28:15 PM","THE ROLLING PIN BAKESHOP","2716  Welton St  Denver 80205"
"2018-BFN-0002772","Retail Food Establishment","Mobile","Pending","5/4/2018 8:09:52 AM","NANA'S CART","2798 W Iliff Ave  Denver 80219"
"2018-BFN-0003768","Child Care Center","NA","Pending","6/7/2018 10:29:36 AM","PLUM HILL PRESCHOOL LTD","3060 S Dahlia St  Denver 80222"
"2018-BFN-0003779","Food - Retail","Multi-Use","Pending","6/7/2018 11:39:29 AM","TARGET CORPORATION","1600  California St 14 Denver 80202"
"2018-BFN-0002972","Liquor","Special Events","Pending","5/11/2018 1:33:30 PM","BLUE HAVEN INC","1610  Little Raven St 125 Denver 80202"
"2018-BFN-0002966","Tree Service Company","NA","Pending","5/11/2018 12:17:52 PM","LAKE SIDE TREE SERVICE, LLC","714 N Clermont St  Denver 80220"
"2018-BFN-0003782","Combined License","NA","Pending","6/7/2018 12:17:24 PM","CLPF RIVERFRONT STATION LLC","1460  Little Raven St  Denver 80202"
"2018-BFN-0002775","Retail Food Establishment","Mobile","Pending","5/4/2018 8:34:12 AM","POKE MONSTER","9521 E COLFAX AVE  AURORA 80010"
"2018-BFN-0003625","Combined License","NA","Pending","6/4/2018 11:30:02 AM","JOY HILL LLC","1229 S Broadway   Denver 80210"
"2018-BFN-0003308","Combined License","NA","Pending","5/23/2018 8:22:34 AM","MFREVF II - LOWRY LLC","8155 E Fairmount Dr  Denver 80230"
"2018-BFN-0003388","Second Hand Dealer","NA","Pending","5/25/2018 7:51:37 AM","DR CAPITAL LLC","100 N Fillmore St  Denver 80206"
"2018-BFN-0003321","Retail Food Establishment","Restaurant","Pending","5/23/2018 11:46:12 AM","CONNIE LEE LLC","2851 N Colorado Blvd  Denver 80207"
"2018-BFN-0003502","Retail Food Establishment","Mobile","Pending","5/30/2018 9:32:30 AM","AQUAS FRESCAS","4415  DILLON ST  DENVER 80239"
"2018-BFN-0003749","Retail Food Establishment","Mobile","Pending","6/6/2018 4:10:02 PM","CILANTRO & PEREJIL","3286 S WABASH CT  DENVER 80231"
"2018-BFN-0004419","Liquor","Special Events","Pending","6/21/2018 10:35:48 AM","COLORADO BALLET COMPANY","1075 N Santa Fe Dr  Denver 80204"
"2018-BFN-0004310","Garage - Repair of Motor Vehic","NA","Pending","6/20/2018 10:01:45 AM","GO TRANSMISSION INC","187 W Alameda Ave  Denver 80223"
"2018-BFN-0004309","Liquor","Special Events","Pending","6/20/2018 9:57:03 AM","REDLINE","2350  Arapahoe St  Denver 80205"
"2018-BFN-0004061","Liquor","Art Gallery Permit","Pending","6/14/2018 1:22:47 PM","SPECTRA ART SPACE","1836 S Broadway   Denver 80210"
"2018-BFN-0003953","Liquor","Special Events","Pending","6/12/2018 11:45:27 AM","SLOW FOOD DENVER","15  TH TO 14TH LARIMER ST  DENVER 80202"
"2018-BFN-0004208","Food - Retail","Bakery, Deli","Pending","6/19/2018 10:00:05 AM","JM RESTAURANTS LLC","2008 S University Blvd  Denver 80210"
"2018-BFN-0004356","Retail Marijuana Store","NA","Pending","6/20/2018 3:15:56 PM","PERSONALIZED ORGANIC TREATMENTS LLC","219 N Vallejo St  Denver 80223"
"2018-BFN-0004211","Liquor","Special Events","Pending","6/19/2018 10:20:16 AM","THERE WITH CARE","2000 E Buchtel Blvd  Denver 80210"
"2018-BFN-0004333","Retail Food Establishment","Restaurant","Pending","6/20/2018 12:29:01 PM","LA CHANGADA LLC","550 S Federal Blvd NB Denver "
"2018-BFN-0004131","Liquor","Special Events","Pending","6/15/2018 2:23:20 PM","COLORADO CELEBRATION OF AFRICAN ARTS AND CULTURE","1700 N YORK ST  DENVER "
"2018-BFN-0003820","Parking Lot, Garage","NA","Pending","6/8/2018 8:37:41 AM","LAZ PARKING MIDWEST, LLC","1144  15th St  Denver "
"2018-BFN-0004214","Retail Food Establishment","Mobile","Pending","6/19/2018 10:43:25 AM","MU DENVER, LLC","2350 N Magnolia St  Denver 80207"
"2018-BFN-0004038","Liquor","Special Events","Pending","6/14/2018 10:00:57 AM","ENVIRONMENTAL LEARNING FOR KIDS","12680 E ALBROOK   DENVER 80239"
"2018-BFN-0004403","Combined License","NA","Pending","6/21/2018 8:41:10 AM","UDR STEELE CREEK LLC","3222 E 1st Ave  Denver 80206"
"2018-BFN-0004188","Retail Food Establishment","Restaurant","Pending","6/18/2018 3:17:17 PM","VIVA BURRITO CO","5165 N Federal Blvd  Denver 80221"
"2018-BFN-0004541","Liquor","Special Events","Pending","6/22/2018 11:00:33 AM","WISH OF A LIFETIME","970 N Yuma St  Denver 80204"
"2018-BFN-0004042","Liquor","Special Events","Pending","6/14/2018 10:26:50 AM","EXTENDED HANDS OF HOPE","2049  Larimer St  Denver 80205"
"2016-BFN-0004081","Liquor","Special Events","Pending","7/1/2016 2:43:17 PM","METROPLITAN STATE UNIVERSITY OF DENVER FOUNDATION INC","965 N Santa Fe Dr  Denver 80204"
"2016-BFN-0004112","Liquor","Special Events","Pending","7/5/2016 2:36:14 PM","PAWSCO","3358  LARIMER ST  DENVER 80205"
"2016-BFN-0004790","Retail Marij Opt. Prem. Cultiv","NA","Pending","7/28/2016 8:00:34 AM","AJS EVANS, LLC","1011 W 45TH AVE  DENVER 80211"
"2016-BFN-0004989","Combined License","NA","Pending","8/4/2016 1:23:38 PM","WESTBROOK PHAM LLC","3425 S Oleander Ct  Denver 80224"
"2016-BFN-0006879","Liquor","Special Events","Pending","10/7/2016 10:25:40 AM","HIGHLAND MERCHANTS ASSOCIATION INC","3131 N Osceola St  Denver 80212"
"2017-BFN-0005049","Swimming Pool","NA","Pending","7/11/2017 10:24:19 AM","BIRCH RESIDENTIAL LLC","1190  BIRCH ST  DENVER 80220"
"2017-BFN-0005614","Swimming Pool","NA","Pending","7/27/2017 11:01:11 AM","GRANVILLE WEST HOMEOWNERS ASSOCIATION INC","1699 S TRENTON ST  DENVER 80231"
"2017-BFN-0005597","Swimming Pool","NA","Pending","7/26/2017 3:39:05 PM","HIDDEN BROOK APARTMENTS","1313  XENIA ST  DENVER 80220"
"2017-BFN-0004778","Retail Marij Opt. Prem. Cultiv","NA","Pending","6/29/2017 1:21:46 PM","ALPINE HERBAL WELLNESS, LLC","4900 N COLORADO BLVD  DENVER 80216"
"2017-BFN-0006528","Liquor","Retail","Pending","8/29/2017 9:21:34 AM","","2426 W EVANS AVE  DENVER 80219"
"2017-BFN-0006317","Retail Food Establishment","Restaurant - Temporary","Pending","8/22/2018 12:00:00 AM","MIZUNA","225 E 7th Ave  Denver 80203"
"2017-BFN-0006935","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","9/6/2017 11:12:17 AM","BRAVO'S BURRITOS","2127 S Sheridan Blvd A Denver 80227"
"2017-BFN-0006653","Combined License","NA","Pending","8/31/2017 8:30:01 AM","SKYLINE ACRES SWIM AND TENNIS CLUB","6451 E Jewell Ave  Denver 80224"
"2017-BFN-0006154","Combined License","NA","Pending","8/16/2017 11:51:42 AM","ICRE REIT HOLDINGS","1490  DELGANY ST  DENVER 80202"
"2017-BFN-0006374","Retail Food Establishment","Restaurant - Temporary","Pending","8/23/2018 12:00:00 AM","GIGI'S CUPCAKES","7301 S SANTA FE DR 625 LITTLETON 80210"
"2017-BFN-0006139","Med Marijuana Inf Prod Manuf","NA","Pending","8/16/2017 8:16:33 AM","COLORADO MOONROCKS LLC","5095 N Colorado Blvd  Denver 80216"
"2017-BFN-0007880","Retail Food Establishment","Restaurant","Pending","10/12/2017 12:29:54 PM","FATOUSH","2276 S COLORADO BLVD  DENVER 80222"
"2017-BFN-0007406","Combined License","NA","Pending","9/25/2017 8:51:03 AM","STONEBRIDGE CCN MANAGER, LLC","222 N MILWAUKEE ST  DENVER 80206"
"2017-BFN-0007747","Garage - Repair of Motor Vehic","NA","Pending","10/5/2017 2:03:30 PM","DENT DEPOT LLC","2684 S Broadway  B Denver 80210"
"2017-BFN-0007383","Garage - Repair of Motor Vehic","NA","Pending","9/22/2017 11:36:42 AM","JUNIOR AUTO ACCESSORIES LLC","500 S FEDERAL BLVD  DENVER 80219"
"2017-BFN-0007912","Retail Marij Opt. Prem. Cultiv","NA","Pending","10/13/2017 10:25:37 AM","OPTIONS MEDICAL CENTER WR, LLC","1191 S Bannock St  Denver 80223"
"2017-BFN-0008635","Combined License","NA","Pending","11/17/2017 2:37:21 PM","PPF AMLI 2525 WEWATTA WAY, LLC","2525  WEWATTA WAY  DENVER 80216"
"2017-BFN-0008301","Food - Wholesale","Produce, Bulk, Prepackaged","Pending","10/31/2017 11:44:34 AM","BERUH BUSINESS GROUP LLC","4880 N Ironton St E Denver 80239"
"2017-BFN-0008625","Liquor","Retail","Pending","11/17/2017 12:18:19 PM","TOP SHELF LIQUOR, LLC","2757 N Speer Blvd 100 Denver "
"2017-BFN-0008629","Lodging Facility","NA","Pending","11/17/2017 1:40:21 PM","SARATOGA CAMBRIDGE LLC","222 S MORGAN ST 4D DENVER 60607"
"2017-BFN-0008582","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","JAMES BRYAN SMITH","1727 E PERSON ST 2 LARAMIE 82070"
"2017-BFN-0008193","Retail Food Establishment","Mobile","Pending","10/25/2017 3:11:55 PM","DRAGON'S LAB","3000 E 1ST AVE  DENVER 80206"
"2017-BFN-0008156","Combined License","NA","Pending","10/24/2017 10:03:57 AM","UNCLE 2 INC","95 S PENNSYLVANIA ST  DENVER 80211"
"2017-BFN-0009314","Food - Retail","Milk, Dairy, Prepackaged Meats","Pending","12/28/2017 10:22:56 AM","GATEWAY CONVENIENCE INC","5910 N Tower Rd  Denver "
"2018-BFN-0000068","Combined License","NA","Pending","1/4/2018 12:30:08 PM","CVS PHARMACY, INC #10959","1900  18th St  Denver "
"2017-BFN-0008738","Child Care Center","NA","Pending","11/27/2017 10:40:57 AM","ROCKY MOUNTAIN S.E.R./JOBS FOR PROGRESS, INC.","2 N Sheridan Blvd  Denver "
"2017-BFN-0009153","Boarding Home","NA","Pending","12/15/2017 11:26:06 AM","QUEENS MOTELS, INC","1503 N Trenton St  Denver 80220"
"2018-BFN-0000836","Retail Food Establishment","Restaurant","Pending","2/12/2018 2:52:38 PM","COMPASS GROUP USA INC","2000  16th St  Denver 80202"
"2018-BFN-0000565","Garage - Repair of Motor Vehic","NA","Pending","1/31/2018 11:39:16 AM","LLANTERA CHIHUAUA","405 N FEDERAL BLVD  DENVER 80204"
"2018-BFN-0000195","In-House Security","NA","Pending","1/11/2018 12:17:53 PM","BOOGIE DOWN BAR & GRILL","5115  Morrison Rd  Denver 80219"
"2014-BFN-1071078","Combined License","NA","Pending","","M18 MUSIC STUDIO","3480 S GALENA ST  DENVER 80231"
"2015-BFN-0005050","Med Marijuana Inf Prod Manuf","NA","Pending","8/4/2015 12:13:58 PM","NATURE MED, INC.","745 N FEDERAL BLVD  DENVER 80204"
"2015-BFN-0008273","Med Marijuana Inf Prod Manuf","NA","Pending","12/21/2015 1:25:29 PM","MHG ENTERPRISES LLC","4550 N JASON ST  DENVER 80211"
"2016-BFN-0002157","Retail Marij Opt. Prem. Cultiv","NA","Pending","4/18/2016 3:44:55 PM","GREEN FIELDS LLC","5200 E Smith  120 Denver "
"2016-BFN-0003655","Liquor","Special Events","Pending","6/16/2016 9:42:13 AM","DAIRY ARTS CENTER","4800 S QUEBEC ST  DENVER 80237"
"2016-BFN-0003306","Liquor","Special Events","Pending","6/2/2016 10:33:53 AM","POSNER CENTER FOR INTERNATIONAL DEVELOPMENT","1031  33rd St  Denver 80205"
"2016-BFN-0004070","Swimming Pool","NA","Pending","7/1/2016 12:31:12 PM","CORSICAN APARTMENTS LLC","1330 N Gaylord St  Denver 80206"
"2016-BFN-0003994","Liquor","Retail","Pending","6/29/2016 4:16:39 PM","","7805 E 35TH AVE  DENVER 80238"
"2016-BFN-0004210","Combined License","NA","Pending","7/8/2016 9:40:01 AM","LOBSTER BLISS LLC","444 E 19th Ave  Denver 80203"
"2016-BFN-0007029","Retail Marijuana Inf Prod Mfg","NA","Pending","10/13/2016 2:12:20 PM","ZUNI WELLNESS CENTER, LLC","2675 S SANTA FE DR 6C DENVER 80223"
"2016-BFN-0007352","Liquor","Special Events","Pending","10/31/2016 2:10:38 PM","THE LION PROJECT","2205 W 30th Ave  Denver "
"2016-BFN-0007730","Liquor","Special Events","Pending","11/17/2016 8:26:15 AM","MOUNTAIN PACIFIC ASSOCIATION OF COLLEGES & EMPLOYERS","144 W COLFAX AVE  DENVER 80202"
"2016-BFN-0007254","Food - Wholesale","Produce, Bulk, Prepackaged","Pending","10/26/2016 9:24:32 AM","THE GROWHAUS","4751 N York St  Denver 80216"
"2017-BFN-0001772","Combined License","NA","Pending","3/10/2017 4:01:37 PM","CandR LLC","1360  27th St  Denver "
"2017-BFN-0001793","Retail Marijuana Inf Prod Mfg","NA","Pending","3/13/2017 11:03:08 AM","ROC LABS LLC","2704 W 8th AVE  Denver 80204"
"2017-BFN-0005183","Lodging Facility","NA","Pending","7/14/2017 12:04:08 PM","JDP REAL ESTATE LLC","2511 S BROADWAY   DENVER 80210"
"2017-BFN-0002570","Food - Retail","Bakery, Deli","Pending","4/11/2017 12:26:17 PM","STINKER STORES CO INC","1015 N Sheridan Blvd  Denver "
"2017-BFN-0002602","Retail Food Establishment","Restaurant","Pending","4/12/2017 12:00:24 PM","OCEDON COMPANIES LLC","7150  Leetsdale Dr H Denver 80224"
"2017-BFN-0004702","Liquor","Special Events","Pending","6/27/2017 3:03:32 PM","ART REACH INC","144 W Colfax Ave  Denver 80202"
"2017-BFN-0004678","Retail Marijuana Inf Prod Mfg","NA","Pending","6/27/2017 11:01:34 AM","ATHELAS BRANDS LLC","2286 S LIPAN ST  DENVER 80223"
"2017-BFN-0004665","Swimming Pool","NA","Pending","6/26/2017 3:37:36 PM","CONAM CHESTNUT RIDGE INVESTORS LLC","3655 S VERBENA ST  DENVER 80237"
"2017-BFN-0006650","Retail Food Establishment","Restaurant - Stand-Up","Pending","8/31/2017 8:24:23 AM","CRATER INVESTMENTS INC","4600 S Ulster St 290 Denver 80237"
"2017-BFN-0007535","Marijuana Transporter","NA","Pending","9/28/2017 1:31:50 PM","GREEN RUSH TRANSPORTATION LLC","1120 N Yuma Ct  Denver 80204"
"2017-BFN-0007830","Food - Wholesale","Packaged, Bottled, Canned","Pending","10/11/2017 11:35:09 AM","PRESSERY LLC","2401 W 6th Ave  Denver 80204"
"2017-BFN-0007466","Retail Food Establishment","Restaurant","Pending","9/27/2017 9:42:48 AM","ALVARADO CONCEPTS LLC","3259 S Parker Rd  Denver 80014"
"2017-BFN-0007380","Retail Food Establishment","Restaurant - Drive-In","Pending","9/22/2017 11:03:59 AM","ALVARADO CONCEPTS LLC","1998 S FEDERAL BLVD  DENVER 80246"
"2017-BFN-0008567","Tree Service Company","NA","Pending","11/14/2017 12:14:32 PM","LISTON TRIM COMPANY","     DENVER "
"2017-BFN-0008500","Tree Service Company","NA","Pending","11/9/2017 1:53:21 PM","STEVEN WALKER","23048  IGOLETA RD  INDIAN HILLS 80454"
