"BFN","LICENSE_TYPE","LICENSE_SUB_TYPE","LICENSE_STATUS","EXPIRATION_DATE","ENTITY_NAME","ESTABLISHMENT_ADDRESS"
"2017-BFN-0008248","Retail Food Establishment","Restaurant","Pending","10/27/2017 4:07:25 PM","HAI HAI'S LTD.","1961  Stout St  Denver 80294"
"2018-BFN-0000067","Retail Food Establishment","Restaurant - Temporary","Pending","1/4/2018 12:13:52 PM","THE JERKY SHOPPE","617  ROSE DR  BIG LAKE 55309"
"2017-BFN-0008758","Child Care Center","NA","Pending","11/28/2017 10:04:08 AM","SPRINGBOARD EDUCATION IN AMERICA LLC","2030 W Alameda Ave  Denver 80223"
"2017-BFN-0009353","Combined License","NA","Pending","12/29/2017 2:20:48 PM","RICHMAN ASCENSION LOHI, LLC","2298 W 28th Ave  Denver "
"2017-BFN-0008791","Combined License","NA","Pending","11/29/2017 12:18:08 PM","JSP VISTA LLC","4255 N Kittredge St  Denver 80239"
"2018-BFN-0000005","Dry Cleaning Establishment","NA","Pending","1/2/2018 11:16:09 AM","THE COOPER GROUP LLC","2604 E 12th Ave  Denver 80206"
"2017-BFN-0009152","Retail Food Establishment","Restaurant","Pending","12/15/2017 10:16:45 AM","THE NEW TIME CORPORATION","1195 S Federal Blvd  Denver 80219"
"2017-BFN-0009142","Combined License","NA","Pending","12/14/2017 2:51:46 PM","ALLA GRANDE LLC","1200 N Bannock St  Denver 80204"
"2017-BFN-0009242","Child Care Center","NA","Pending","12/21/2017 11:26:49 AM","WELLSHIRE PRESBYTERIAN CHURCH","2999 S Colorado Blvd  Denver 80222"
"2018-BFN-0000815","Swimming Pool","NA","Pending","2/9/2018 3:49:36 PM","VILLAGES AT GATEWAY LLC","12585 E Albrook Dr  Denver 80239"
"2018-BFN-0000300","Combined License","NA","Pending","1/17/2018 2:48:03 PM","SOURCE HOTEL COMPANY LLC","3330 N Brighton Blvd  Denver 80216"
"2018-BFN-0000247","Combined License","NA","Pending","1/16/2018 8:30:05 AM","ZOE'S COLORADO, LLC","2023 S Colorado Blvd 101 Denver "
"2018-BFN-0001325","Combined License","NA","Pending","3/7/2018 3:29:32 PM","NEU.WORKS, LLC","201 N Columbine St 300 Denver 80206"
"2018-BFN-0001574","Retail Food Establishment","Restaurant","Pending","3/19/2018 4:11:04 PM","LAMAR'S KALAMATH LLC","990 W 6th Ave 7 Denver 80204"
"2018-BFN-0001114","Retail Food Establishment","Restaurant","Pending","2/27/2018 11:07:59 AM","ET & W INVESTMENTS LLC","4906 N Tower Rd 150 Denver "
"2018-BFN-0001747","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","JOSHUA GALSTER","3562 S MARION ST  ENGLEWOOD 80113"
"2018-BFN-0001412","Retail Food Establishment","Restaurant","Pending","3/12/2018 2:20:41 PM","ROCKET RESTAURANT VENTURES  LLC","3000 E 1st Ave 113 Denver 80206"
"2018-BFN-0001254","Parking Lot, Garage","NA","Pending","3/5/2018 3:03:05 PM","SOS SUPPORT SERVICES, LLC","600  Park AVE  Denver 80205"
"2018-BFN-0002081","Tree Service Company","NA","Pending","4/10/2018 9:56:32 AM","PAUL VELTE","1130  POPLAR AVE  DENVER 80304"
"2018-BFN-0001796","Combined License","NA","Pending","3/29/2018 10:45:04 AM","RINO BARBECUE, LLC","3330 N BRIGHTON BLVD 202 DENVER 80216"
"2018-BFN-0002314","Combined License","NA","Pending","4/18/2018 11:37:28 AM","","1432  MARKET ST  DENVER 80202"
"2018-BFN-0001980","Garage - Repair of Motor Vehic","NA","Pending","4/5/2018 10:14:04 AM","H&T AUTO INC","82 N Federal Blvd  Denver 80219"
"2018-BFN-0002218","Tree Service Company","NA","Pending","4/13/2018 12:04:44 PM","GUILLERMO RICALDAY-MORENO","4372  COUNTY ROAD 27   FORT LUPTON 80621"
"2018-BFN-0002673","Combined License","NA","Pending","5/1/2018 1:23:45 PM","TOWER ROAD LODGING","5940 N Tower Rd  Denver "
"2018-BFN-0002059","Combined License","NA","Pending","4/9/2018 9:34:43 AM","SCOOPS UPTOWN LLC","1426 E 22nd Ave  Denver 80205"
"2018-BFN-0002493","Combined License","NA","Pending","4/24/2018 2:25:11 PM","4910 SOUTH NEWPORT STREET, LLC","4910 S NEWPORT ST  DENVER 80237"
"2018-BFN-0001801","Retail Food Establishment","Restaurant - Temporary","Pending","3/29/2018 11:32:36 AM","CASA ALVAREZ FOODS","106  DAWSON PL  LONGMONT 80504"
"2018-BFN-0002066","Child Care Center","NA","Pending","4/9/2018 11:00:52 AM","SPRINGBOARD EDUCATION  IN AMERICA LLC","4800 N Telluride St 5 Denver "
"2018-BFN-0001842","Liquor","Retail","Pending","3/30/2018 10:18:33 AM","FLARE LLC","2500 E 1ST AVE A Unit 100 DENVER 80206"
"2018-BFN-0003339","Retail Food Establishment","Restaurant","Pending","5/23/2018 2:35:36 PM","PALO ALTO INC","2300 S Broadway   Denver 80210"
"2018-BFN-0003346","Retail Food Establishment","Mobile","Pending","5/23/2018 3:14:46 PM","ZANEY POP KETTLE CORN LLCE","7842 W MANSFIELD PKWY I-208 LAKEWOOD 80226"
"2018-BFN-0003373","Combined License","NA","Pending","5/24/2018 12:50:53 PM","SCG ATLAS CIERRA CREST, LLC","4500 S Monaco St  Denver 80237"
"2018-BFN-0003193","Retail Food Establishment","Mobile","Pending","5/18/2018 3:44:24 PM","SMOKED BBQ","7930 W LOUSIANA AVE  LAKEWOOD 80232"
"2018-BFN-0002726","Retail Food Establishment","Mobile","Pending","5/2/2018 3:17:29 PM","BASIC KNEADS PIZZA","550  ASPEN MEADOW LN  GOLDEN 80403"
"2018-BFN-0002830","Combined License","NA","Pending","5/7/2018 1:07:16 PM","THE BARCLAY TOWERS CONDOMINUM ASSOCIATION INC","1625  Larimer St  Denver 80202"
"2018-BFN-0003209","Merchant Guard Company","NA","Pending","5/21/2018 9:31:43 AM","MULTI-WAR VETERANS PROTECTIVE SECURITY LLC","3307 S BRYANT ST  SHERIDAN 80110"
"2018-BFN-0003057","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","ANDREW TCZAP JR","10511 E SPANISH PEAK   DENVER 80127"
"2018-BFN-0003269","Retail Food Establishment","Restaurant","Pending","5/22/2018 10:35:12 AM","RYE DENVER 1, LLC","3090  Larimer St  Denver 80205"
"2018-BFN-0003041","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","5/15/2018 11:42:04 AM","LOREDANA'S LLC","5056 N Federal Blvd  Denver 80221"
"2018-BFN-0003542","Liquor","Special Events","Pending","5/31/2018 10:49:34 AM","REDLINE","2350  Arapahoe St  Denver 80205"
"2018-BFN-0004591","Liquor","Special Events","Pending","6/22/2018 2:23:11 PM","OUTDOOR FOUNDATION","144 W Colfax Ave  Denver 80202"
"2018-BFN-0004525","Liquor","Special Events","Pending","6/22/2018 9:58:51 AM","THE DENVER HEALTH & HOSPITALS FOUNDATION","2631  Larimer St 1 Denver "
"2018-BFN-0004313","Body Art Est - Temporary","NA","Pending","6/20/2018 10:22:48 AM","RITO RAMIREZ","4655 N Humboldt St  Denver 80216"
"2018-BFN-0004144","Liquor","Special Events","Pending","6/18/2018 8:40:46 AM","KNIGHTS OF COLUMBUS COUNCIL 13301","3060 S Monaco Street Pkwy  Denver "
"2018-BFN-0004332","Retail Food Establishment","Mobile","Pending","6/20/2018 12:27:51 PM","HAVEMEYER SOCIAL CLUB LLC","3916  QUITMAN ST  DENVER 80212"
"2018-BFN-0004075","Swimming Pool","NA","Pending","6/14/2018 3:40:44 PM","BEAUMONT PLACE","2685 S Dayton Way  Denver 80231"
"2018-BFN-0003814","Liquor","Special Events","Pending","6/8/2018 6:41:24 AM","DENVER CITY COUNCILWOMAN KENDRA BLACK","6802 E Yale Ave  Denver "
"2018-BFN-0003976","Liquor","Special Events","Pending","6/12/2018 2:51:21 PM","COTTONWOOD INSTITUTE","1701  Wynkoop St  Denver 80202"
"2018-BFN-0004413","Retail Food Establishment","Mobile","Pending","6/21/2018 9:59:25 AM","ICE CREAM","18014  PO BOX   SAN ANTONIO 78218"
"2018-BFN-0004414","Retail Food Establishment","Mobile","Pending","6/21/2018 10:03:36 AM","PIZZA PARLOR","18014  PO BOX   SAN ANTONIO 78218"
"2018-BFN-0003840","Waste Hauler","NA","Pending","6/8/2018 1:27:08 PM","GREEN CITY WASTE SERVICES LLC","5570 E 56TH AVE  COMMERCE CITY 80022"
"2018-BFN-0004039","Liquor","Special Events","Pending","6/14/2018 10:08:37 AM","SITES AND INSIGHTS","2049  Larimer St  Denver 80205"
"2018-BFN-0004017","Retail Food Establishment","Restaurant - Stand-Up","Pending","6/13/2018 1:38:20 PM","PARADIES LAGADERE @ DEN 2017, LLC","      "
"2018-BFN-0004369","Retail Food Establishment","Mobile","Pending","6/20/2018 4:17:39 PM","CRABTREE AMUSEMENTS BIG BLUE","100  PO BOX   STAPLES 78670"
"2018-BFN-0004562","Liquor","Special Events","Pending","6/22/2018 12:27:29 PM","2% FOR RIVERS","2301  7th St  Denver 80211"
"2018-BFN-0004205","Food - Wholesale","Fresh Meats, Fish, Caterers","Pending","6/19/2018 9:38:42 AM","THE JOHNS FANILY LLC","1330 N Zuni St F Denver 80204"
"2016-BFN-0000656","Liquor","Special Events","Pending","2/10/2016 10:32:53 AM","MEXICAN CULTURAL CENTER","5350  Leetsdale Dr  Denver 80246"
"2016-BFN-0001365","Combined License","NA","Pending","3/17/2016 12:29:05 PM","SCAPE TREADER, INC","3350  Walnut St  Denver 80205"
"2016-BFN-0002576","Combined License","NA","Pending","5/5/2016 11:16:28 AM","TOUCHTY LLC","3111 E Colfax Ave  Denver 80206"
"2016-BFN-0003925","Liquor","Special Events","Pending","6/27/2016 11:24:41 AM","COLORADO HEALTH NETWORK / COLORADO AIDS PROJECT","1599 E 8th Ave  Denver "
"2016-BFN-0005099","Liquor","Special Events","Pending","8/10/2016 1:43:19 PM","THE JUNIOR LEAGUE OF DENVER, INC.","1140 N Delaware St  Denver 80204"
"2016-BFN-0005563","Liquor","Special Events","Pending","8/26/2016 12:06:07 PM","IVY COMMUNITY FUND","461411  BOX   AURORA 80046"
"2016-BFN-0006287","Retail Marijuana Inf Prod Mfg","NA","Pending","9/19/2016 11:03:23 AM","OG MEDICINALS, LLC","4995 N LIMA ST  DENVER 80239"
"2016-BFN-0007999","Retail Marijuana Inf Prod Mfg","NA","Pending","12/2/2016 11:47:07 AM","NEW AMSTERDAM ORGANICS, LTD","150 N Rio Grande BLVD  Denver 80223"
"2016-BFN-0008001","Retail Marijuana Store","NA","Pending","12/2/2016 11:53:27 AM","NEW AMSTERDAM ORGANICS, LTD","150 N Rio Grande BLVD  Denver 80223"
"2017-BFN-0000339","Combined License","NA","Pending","1/13/2017 1:43:16 PM","RECREATIVE DENVER","765 N Santa Fe Dr  Denver 80204"
"2017-BFN-0000591","Med Marijuana Inf Prod Manuf","NA","Pending","1/25/2017 10:28:58 AM","TRILL EVOLUTIONS LLC","5550 N Joliet St  Denver 80239"
"2017-BFN-0001542","Retail Marijuana Inf Prod Mfg","NA","Pending","3/3/2017 3:02:05 PM","COLORADO MOONROCKS LLC","5095 N Colorado   Denver 80216"
"2017-BFN-0001230","Med Marijuana Inf Prod Manuf","NA","Pending","2/23/2017 8:50:59 AM","JOLET VENTURES, LLC","10975 E 47th Ave  Denver 80239"
"2017-BFN-0002056","Liquor","Special Events","Pending","3/24/2017 1:22:34 PM","DENVER CENTER OF THE PERFORMING ARTS","1101  13th St  Denver 80204"
"2017-BFN-0005076","Retail Food Establishment","Restaurant","Pending","7/11/2017 3:47:05 PM","HZ OPS HOLDINGS INC","5454 E Colfax Ave  Denver 80220"
"2017-BFN-0005278","Second Hand Dealer","NA","Pending","7/18/2017 11:45:16 AM","BOOKS-A-MILLION","8500 W Crestline Ave K Denver 80123"
"2017-BFN-0003296","Combined License","NA","Pending","5/10/2017 11:08:59 AM","PBH BREAKERS, LLC","9085 E Mississippi Ave  Denver "
"2017-BFN-0004701","Liquor","Special Events","Pending","6/27/2017 3:03:27 PM","ART REACH INC","144 W Colfax Ave  Denver 80202"
"2017-BFN-0003918","Combined License","NA","Pending","5/30/2017 2:12:23 PM","MIDTOWNE SPA INC","2935 N Zuni St  Denver 80211"
"2017-BFN-0004768","Lodging Facility","NA","Pending","6/29/2017 10:47:50 AM","SUITES IQ, LLC","2800  LARIMER ST  DENVER 80205"
"2017-BFN-0007305","Retail Food Establishment","Restaurant","Pending","9/20/2017 9:35:40 AM","FUSION CITY LLC","757 E 20th Ave 320 Denver 80205"
"2017-BFN-0007504","Retail Food Establishment","Restaurant","Pending","9/27/2017 4:10:51 PM","ALVARADO CONCEPTS LLC","2975 W 51ST AVE  DENVER 80221"
"2017-BFN-0007458","Amusement Facility - Permanent","NA","Pending","9/26/2017 3:40:18 PM","SHERIDAN SKILL GAMES LLC","2544 N SHERIDAN BLVD  DENVER 80214"
"2017-BFN-0007717","Combined License","NA","Pending","10/4/2017 12:59:37 PM","MORNINGSIDE HOMEOWNERS ASSOCIATION","7100 E Hamilton Pl  Denver 80224"
"2017-BFN-0007176","Retail Food Establishment","Restaurant","Pending","9/14/2017 3:50:14 PM","CATHOLIC CHARITIES AND COMMUNITY SERVICES OF THE ARCHDIOCESE OF DENVER","6240 E SMITH RD  DENVER 80216"
"2017-BFN-0007148","Amusement Facility - Permanent","NA","Pending","9/14/2017 1:05:32 PM","13TH FLOOR DENVER HOLDINGS, LLC","3400 E 52nd Ave  Denver 80216"
"2017-BFN-0007062","Retail Food Establishment","Restaurant","Pending","9/12/2017 10:51:17 AM","BUS STOP MINISTRIES INC","1595 N Pearl St  Denver 80203"
"2017-BFN-0007894","Retail Food Establishment","Restaurant - Stand-Up","Pending","10/12/2017 3:11:04 PM","NPC INTERNATIONAL INC","4906 N Tower Rd 130 Denver "
"2017-BFN-0007745","Second Hand Dealer","NA","Pending","10/5/2017 12:41:12 PM","DEWBEEZ LLC","186 E 45th Ave  Denver 80216"
"2017-BFN-0007914","Retail Marijuana Inf Prod Mfg","NA","Pending","10/13/2017 10:43:17 AM","BALLPARK HOLISTIC DISPENSARY CORP","4228 N York  105 Denver 80216"
"2017-BFN-0008170","Retail Food Establishment","Restaurant","Pending","10/24/2017 1:52:00 PM","DH NORTHFIELD LLC","8316 E Northfield Blvd 1610 Denver 80238"
"2017-BFN-0008354","Child Care Center","NA","Pending","11/2/2017 9:13:53 AM","KIDS ADVENTURES, INC","4635 N Walden St  Denver "
"2017-BFN-0008336","Combined License","NA","Pending","11/1/2017 2:25:12 PM","2500 ARAPAHOE ST, LLC","2500  Arapahoe St  Denver 80205"
"2017-BFN-0008124","Food - Wholesale","Packaged, Bottled, Canned","Pending","10/23/2017 9:54:05 AM","BUDZ BUTTER CO LLC","1280 S Jason St  Denver 80223"
"2017-BFN-0008667","Combined License","NA","Pending","11/20/2017 1:54:49 PM","LEOS SPORTS BAR AND BILLIARDS LLC","2525 N FEDERAL BLVD  DENVER 80211"
"2017-BFN-0008937","Retail Food Establishment","Mobile","Pending","12/6/2017 9:42:29 AM","TACOS CASILLAS, LLC","10 S LOWELL BLVD  DENVER 80219"
"2018-BFN-0000070","Retail Food Establishment","Restaurant","Pending","1/4/2018 2:12:02 PM","WELTON STREET CAFE, INC","2736  Welton  107 Denver 80205"
"2017-BFN-0009100","Combined License","NA","Pending","12/13/2017 9:52:31 AM","PIAZZAS LLC","333 N Broadway   Denver 80203"
"2017-BFN-0008751","Food - Retail","Multi-Use","Pending","11/27/2017 3:07:33 PM","LEEVERS SUPERMARKETS, INC.","4874 N Chambers Rd  Denver 80239"
"2017-BFN-0009048","Retail Food Establishment","Mobile","Pending","12/11/2017 1:07:26 PM","GRAMPA'S HOT DIGGITY DOGS LLC","1193 S UMATILLA ST  DENVER 80223"
"2017-BFN-0009040","Combined License","NA","Pending","12/11/2017 11:18:36 AM","LEEVERS SUPERMARKETS, INC","4874 N Chambers Rd  Denver 80239"
"2017-BFN-0009240","Combined License","NA","Pending","12/21/2017 10:01:45 AM","LEEVERS SUPERMARKETS, INC","7150  Leetsdale Dr 350 Denver "
"2018-BFN-0000714","Emergency Med Vehicle Company","NA","Pending","2/6/2018 11:46:19 AM","METRO CARE AMBULANCE","2323 S TROY ST 5-216 AURORA 80014"
"2018-BFN-0000325","Tree Service Company","NA","Pending","12/31/2018 12:00:00 AM","MATTHEW W JAMES","1  PO BOX 646   CONIFER 80433"
"2018-BFN-0000814","Swimming Pool","NA","Pending","2/9/2018 3:46:16 PM","VILLAGES AT GATEWAY, LLC","12285 E Albrook Dr  Denver 80239"
"2018-BFN-0000813","Swimming Pool","NA","Pending","2/9/2018 3:44:37 PM","VILLAGES AT GATEWAY LLC","4575 N Tulsa Ct  Denver 80239"
"2018-BFN-0000811","Swimming Pool","NA","Pending","2/9/2018 3:43:17 PM","VILLAGES AT GATEWAY LLC","12175 E Albrook Dr  Denver 80239"
"2018-BFN-0000464","Waste Hauler","NA","Pending","1/25/2018 12:39:03 PM","BOKASHI WASTE LLC","1612 E COLFAX AVE  DENVER "
"2018-BFN-0000165","Retail Marijuana Inf Prod Mfg","NA","Pending","1/10/2018 10:29:38 AM","TREATMENTS UNLIMITED LLC","4550 N Jackson St  Denver 80216"
"2018-BFN-0000287","Retail Food Establishment","Restaurant","Pending","1/17/2018 11:09:01 AM","THE BAGEL STORE LLC","942 S Monaco Street Pkwy  Denver "
"2018-BFN-0000593","Combined License","NA","Pending","2/1/2018 9:07:16 AM","LA TRAMPA, LLC","5190 N Brighton Blvd  Denver 80216"
"2018-BFN-0001311","Retail Food Establishment","Mobile","Pending","3/7/2018 11:54:38 AM","DESIGNS BY JESS JOHNSON LLC","3943  UTICA ST  DENVER 80212"
"2018-BFN-0001477","Combined License","NA","Pending","3/14/2018 3:08:44 PM","BASECAMP CONCEPTS  LL","3636  CHESTNUT PL  DENVER 80216"
"2018-BFN-0000933","Combined License","NA","Pending","2/16/2018 12:02:32 PM","PARKWAY MARQUIS, LP","1170 N Galapago St  Denver 80204"
"2018-BFN-0001341","Child Care Home","NA","Pending","3/8/2018 12:01:23 PM","SCRIBBLES","1422  LIPAN ST  DENVER 80204"
"2018-BFN-0001198","Child Care Center","NA","Pending","3/2/2018 11:28:04 AM","HEART & HAND CENTER","2950 N Jasmine St  Denver 80207"
"2018-BFN-0001199","Child Care Center","NA","Pending","3/2/2018 11:41:30 AM","NOTRE DAME CHURCH","2141 S Zenobia St  Denver 80219"
"2018-BFN-0001558","Tree Service Company","NA","Pending","3/19/2018 12:32:08 PM","ERIK JOSHUA YEARY","     DENVER "
"2018-BFN-0000952","Combined License","NA","Pending","2/16/2018 3:51:10 PM","MAINSPRING F&B, LLC","3070  Blake St 180 Denver 80205"
"2018-BFN-0000932","Combined License","NA","Pending","2/16/2018 12:00:23 PM","BETA GROUP LLC","3201  WALNUT ST  DENVER 80205"
"2018-BFN-0001556","Liquor","Special Events","Pending","3/19/2018 12:15:02 PM","MASTER COMMUNITY ASSOCIATION INC","7601 E 29TH AVE  DENVER 80238"
"2018-BFN-0001552","Combined License","NA","Pending","3/19/2018 10:40:50 AM","DAY ONE, LLC","7030 N TOWER RD  DENVER 80249"
"2018-BFN-0001881","Retail Food Establishment","Restaurant - Drive-In","Pending","4/2/2018 10:25:17 AM","RH DENVER BROADWAY 4461 LLC","2611 S Broadway   Denver 80210"
"2018-BFN-0002453","Retail Food Establishment","Mobile","Pending","4/23/2018 11:27:56 AM","K-BISTRO LLC","599  LONGFELLOW LN  HIGHLANDS RANCH 80126"
"2018-BFN-0002343","Combined License","NA","Pending","4/18/2018 4:01:11 PM","FCS RESIDENTIAL V LLC","7575 E 29TH PL  DENVER 80238"
"2018-BFN-0002158","Combined License","NA","Pending","4/12/2018 9:03:47 AM","BARBERSHOP VENTURES LLC","3320 N Brighton Blvd  Denver "
"2018-BFN-0002695","Retail Food Establishment","Restaurant","Pending","5/2/2018 9:36:38 AM","LIU FAMILY LLC","7800 E Hampden Ave 48 Denver 80231"
"2018-BFN-0001971","Retail Food Establishment","Restaurant - Temporary","Pending","4/4/2018 2:11:24 PM","CAS VENTURES, LLC","890 S Pearl   Denver 80209"
"2018-BFN-0002640","Combined License","NA","Pending","4/30/2018 2:57:22 PM","TOM'S DINER, INC","601 E COLFAX AVE  DENVER 80203"
"2018-BFN-0003073","Second Hand Dealer","NA","Pending","5/16/2018 10:28:16 AM","BULOW JEWELERS LLC","910  16th St 1223 Denver 80202"
"2018-BFN-0002913","Retail Food Establishment","Mobile","Pending","5/9/2018 2:44:00 PM","FLASH BREAKFAST","3700  DAHLIA ST  DENVER 80207"
"2018-BFN-0003250","Child Care Center","NA","Pending","5/21/2018 5:44:31 PM","PITT WALLER ELEMENTARY","21601 E 51st Pl  Denver 80249"
"2018-BFN-0003757","Liquor","Special Events","Pending","6/7/2018 8:45:47 AM","OUR LADY OF MOUNT CARMEL CATHOLIC CHURCH","3549 N Navajo St  Denver 80211"
"2018-BFN-0003447","Food - Wholesale","Produce, Bulk, Prepackaged","Pending","5/29/2018 9:30:45 AM","COLORADO NUT COMPANY","2596 W Barberry Pl  Denver 80204"
"2018-BFN-0001461","Swimming Pool","NA","Pending","3/14/2018 11:31:40 AM","PBH BREAKERS, LLC","9071 E Mississippi Ave  Denver 80247"
"2018-BFN-0001293","Combined License","NA","Pending","3/6/2018 3:45:26 PM","HABIT CARBON II LLC","2200  California St  Denver 80205"
"2018-BFN-0001241","Combined License","NA","Pending","3/5/2018 11:15:09 AM","SHEEP'S CLOTHING, LLC","4058 N Tejon St  Denver 80211"
"2018-BFN-0001658","Dry Cleaning Establishment","NA","Pending","3/22/2018 12:15:08 PM","CHERRY HILLS CLEANERS INC","2455 S University Blvd  Denver 80210"
"2018-BFN-0001615","Retail Food Establishment","Restaurant","Pending","3/21/2018 8:13:10 AM","LAMAR'S 42-1S, LLC","2120 S Broadway  E Denver 80210"
"2018-BFN-0002445","Child Care Center","NA","Pending","4/23/2018 9:51:39 AM","ST VINCENT DE PAUL CATHOLIC CHURCH AND SCHOOL","2375 E Arizona Ave  Denver 80210"
"2018-BFN-0002564","Garage - Repair of Motor Vehic","NA","Pending","4/26/2018 2:19:51 PM","COLORADO KENWORTH INC","7007 E Sandown Rd  Denver 80216"
